poorest,richest
318,20
314,235
350,273
128,377
273,119
100,313
120,356
45,375
243,259
15,356
206,273
313,19
373,10
398,331
102,217
287,212
199,127
198,121
132,380
53,92
197,115
19,135
378,195
192,152
175,133
47,35
359,367
241,3
2,423
94,350
284,271
27,195
178,122
286,80
115,363
26,194
119,280
2,246
393,236
351,243
217,126
202,239
334,335
142,99
321,235
400,197
159,205
121,21
112,246
3,105
312,315
274,125
129,157
5,224
90,1
68,109
392,225
248,33
164,67
99,86
132,3
116,362
378,49
380,117
424,240
287,292
58,31
220,213
109,77
169,175
222,423
53,400
150,120
339,238
364,232
1,217
2,393
136,170
233,273
238,217
395,109
358,120
99,142
46,308
2,171
242,354
396,430
215,63
37,282
174,396
197,196
218,443
353,364
272,373
282,421
392,259
313,308
53,228
192,376
58,274
373,223
291,146
193,95
112,239
425,29
46,174
434,110
47,316
211,133
292,401
110,236
352,425
402,378
97,195
260,399
169,358
269,225
354,165
184,136
191,354
166,66
414,84
276,44
429,253
208,402
65,100
344,166
191,395
21,136
361,280
132,34
60,124
377,73
329,445
415,171
102,158
139,367
216,63
90,133
214,118
234,430
86,24
121,40
95,348
235,128
65,24
370,396
145,396
175,55
450,356
261,113
37,312
105,312
19,174
47,228
64,105
337,245
278,30
5,162
358,227
151,59
18,433
221,259
287,170
170,393
197,92
131,61
204,256
273,197
103,27
162,110
57,92
56,24
47,355
236,16
261,154
23,215
335,31
340,112
35,396
240,89
242,4
36,137
313,62
356,276
87,123
173,20
161,245
53,137
310,274
418,116
56,32
160,217
28,397
112,447
174,124
408,177
379,163
442,137
426,117
321,352
120,24
433,240
48,85
368,413
227,274
135,115
227,90
287,274
445,116
379,191
412,171
10,407
59,256
171,196
172,269
310,361
313,3
324,116
21,401
223,130
102,79
175,156
89,72
46,277
98,451
431,228
291,215
313,64
250,61
32,114
198,62
79,246
114,316
187,275
401,379
444,438
49,106
240,69
46,75
321,372
90,150
220,232
427,399
167,434
147,67
286,32
131,25
193,5
207,107
104,220
369,219
187,252
289,64
56,199
241,99
289,216
357,284
107,124
370,228
325,45
353,74
269,270
59,365
23,108
364,431
117,217
244,355
49,166
192,61
251,20
63,244
209,248
322,175
134,104
325,36
205,76
187,404
69,273
50,36
286,90
208,82
62,85
261,82
413,18
103,312
132,234
136,34
64,317
309,413
345,347
242,312
368,399
163,202
102,226
432,58
202,18
165,142
1,411
96,395
168,324
361,232
17,77
290,168
174,314
375,275
20,369
214,201
401,64
187,17
25,34
166,354
165,65
180,121
242,40
25,169
307,235
18,431
237,126
65,161
54,361
354,201
400,134
59,412
165,163
361,105
292,350
89,428
392,401
361,117
45,2
395,130
353,117
373,272
109,23
224,227
45,269
223,237
2,206
117,132
258,374
70,148
354,129
160,88
321,107
423,75
373,353
377,428
312,221
22,275
378,416
119,259
44,73
220,2
220,37
45,133
99,317
359,219
124,76
276,241
60,237
435,25
400,353
199,38
355,53
236,235
415,156
18,398
341,61
42,108
399,199
437,79
370,409
221,234
430,106
397,20
241,20
48,13
34,445
107,61
261,208
166,378
40,219
91,351
103,31
224,356
168,87
5,421
19,36
34,108
127,278
448,62
245,131
324,225
171,423
139,375
92,363
132,159
104,5
201,101
273,237
132,432
364,353
123,86
121,40
78,221
329,21
323,65
88,119
246,121
308,99
22,215
11,143
342,375
271,417
4,94
165,130
129,221
2,430
158,193
243,29
32,424
54,4
275,123
359,126
362,93
253,248
131,1
49,136
242,160
103,169
273,40
400,32
240,34
395,97
292,210
102,116
243,430
20,235
358,21
163,378
395,67
102,59
208,174
233,83
390,358
118,219
216,45
84,445
210,102
103,87
133,254
67,117
340,222
27,70
14,232
145,325
404,244
52,120
391,115
102,225
104,429
65,113
273,236
398,54
276,159
161,379
88,81
99,428
212,114
371,33
73,158
98,159
43,120
320,324
359,120
120,112
261,218
48,119
225,67
419,92
81,225
434,399
221,121
362,83
359,236
22,195
194,173
337,346
365,126
292,35
192,218
27,37
176,354
244,357
365,170
110,53
99,319
114,36
137,130
437,255
381,358
370,52
205,397
401,195
46,72
291,408
355,91
213,259
23,35
240,17
67,79
314,213
28,104
362,74
323,29
242,100
315,224
350,100
48,82
51,221
378,379
365,128
16,396
198,273
108,101
216,307
211,60
101,236
428,98
249,360
110,205
366,193
264,132
87,122
21,422
120,316
372,406
317,105
360,98
22,223
3,158
164,337
340,73
167,237
46,269
48,201
314,101
259,51
320,17
291,26
333,117
51,259
133,445
237,145
50,165
145,234
45,105
320,93
355,223
238,127
351,114
208,102
18,114
381,357
43,82
90,84
58,106
286,198
275,73
448,220
131,431
192,114
84,36
431,430
67,1
395,37
138,107
74,274
334,344
18,232
165,219
208,4
177,86
177,168
209,37
17,150
168,153
27,346
26,22
71,100
365,271
67,116
395,16
226,219
191,33
76,334
108,275
280,380
18,45
291,243
142,57
180,55
25,97
199,395
13,173
50,246
429,246
324,174
213,49
260,309
279,114
120,269
38,62
196,201
130,356
28,107
286,237
398,135
172,244
57,106
26,360
158,107
64,315
353,74
63,83
442,310
289,132
219,78
223,14
86,101
202,277
275,120
221,119
121,376
19,219
46,220
168,376
226,5
316,101
98,111
378,202
331,259
423,102
202,106
16,360
260,116
379,45
47,100
379,395
369,359
427,20
409,225
64,175
4,23
428,62
350,100
350,232
106,220
261,22
49,107
23,315
120,21
132,226
167,332
333,201
102,359
260,362
160,64
334,376
244,59
215,39
1,5
323,117
244,35
192,47
246,32
171,113
111,237
20,217
72,426
208,49
201,102
162,238
235,261
24,30
56,114
5,124
85,30
412,77
274,227
6,260
425,132
250,130
426,244
310,358
394,201
52,2
355,71
222,53
371,42
312,60
355,72
109,429
442,107
261,2
212,104
382,19
116,155
37,47
358,275
313,89
14,159
131,136
146,71
436,441
17,237
334,282
192,228
402,105
314,220
108,34
185,139
150,72
23,365
63,161
268,367
200,67
180,224
85,243
3,228
137,352
107,363
240,360
22,98
22,372
149,224
99,314
16,329
165,170
195,205
358,447
313,395
315,35
173,128
386,103
115,69
351,237
275,206
376,357
434,441
130,192
194,26
28,54
165,25
202,105
220,130
316,192
191,426
312,113
54,102
18,118
242,222
352,81
378,92
253,356
107,59
407,112
116,132
58,314
394,171
219,86
5,60
286,360
358,113
59,394
177,317
207,220
374,172
323,272
313,367
351,398
392,223
56,101
446,155
24,357
404,353
2,99
350,285
260,59
430,222
28,71
162,227
63,212
177,379
52,85
156,146
413,122
85,413
192,401
373,40
51,62
404,105
21,366
325,53
223,259
102,320
24,362
281,43
121,399
184,356
290,103
35,85
363,35
214,245
286,3
64,429
24,53
23,374
104,193
416,332
313,215
203,64
360,219
292,436
187,356
372,380
316,41
234,221
368,397
324,195
310,417
261,205
160,379
361,35
161,2
428,221
220,243
212,225
370,446
179,429
273,226
236,85
321,261
357,243
50,361
121,117
197,75
192,196
22,116
437,416
234,236
238,430
214,65
98,172
195,163
175,116
358,136
104,232
104,432
209,431
132,443
22,365
259,205
416,217
112,358
323,215
27,73
2,414
226,191
352,272
255,367
172,191
226,21
219,348
39,280
313,77
27,159
57,449
246,2
358,279
208,223
211,364
320,108
130,109
220,432
2,219
236,415
16,195
68,107
245,325
441,443
85,234
108,96
102,224
241,64
239,105
83,60
218,152
89,32
217,246
436,231
197,274
263,234
71,429
35,258
202,59
5,254
222,109
406,128
215,196
25,36
35,201
334,152
350,362
393,120
375,162
49,26
88,127
132,88
356,108
180,176
191,112
26,123
386,396
47,125
448,156
151,170
18,29
176,98
243,206
338,161
151,282
188,157
25,105
244,60
324,450
16,161
245,198
98,209
352,167
221,76
173,394
412,195
246,104
356,366
232,106
1,321
208,335
214,223
316,59
400,3
47,351
318,373
101,206
338,118
98,202
367,160
96,214
2,25
397,126
26,447
351,163
314,236
354,233
207,25
289,113
1,60
32,129
181,306
214,396
339,410
208,201
86,82
367,378
359,105
325,93
238,432
241,205
133,82
174,398
50,365
419,423
23,91
169,393
79,120
67,105
172,449
315,109
16,85
394,400
313,34
338,124
43,245
428,98
139,151
72,359
24,447
260,271
273,39
352,351
3,223
280,56
222,29
194,36
103,224
421,223
314,355
28,115
350,222
157,70
338,135
378,115
103,234
241,359
323,114
208,47
192,160
378,4
261,220
360,27
353,365
22,362
112,154
112,105
379,220
321,145
292,421
21,103
22,312
342,46
204,163
250,35
157,112
81,127
187,350
246,260
2,401
32,1
314,55
234,307
110,234
23,205
162,357
23,371
320,26
313,225
358,217
396,355
379,231
399,83
120,428
367,360
177,206
379,200
133,356
396,154
376,173
398,239
59,227
112,32
59,394
20,36
53,196
333,83
353,63
174,202
395,59
378,329
276,116
67,217
27,203
273,276
57,60
57,43
24,447
67,119
361,112
117,58
339,285
94,213
180,404
25,316
207,50
218,58
36,32
72,449
27,362
35,421
216,71
223,357
313,67
1,24
208,37
253,154
75,110
58,34
172,165
363,67
210,122
291,378
323,173
353,308
399,156
401,426
449,426
369,442
99,107
313,352
232,34
151,80
100,121
391,102
377,314
28,23
103,82
156,104
443,371
128,43
93,396
62,77
154,359
415,73
327,365
27,270
312,110
449,280
332,100
192,336
164,399
243,372
410,23
50,353
108,241
446,115
271,198
17,103
187,244
445,410
161,201
82,36
205,131
401,243
23,354
36,235
195,116
319,237
167,102
4,121
149,289
257,255
406,214
378,24
193,197
20,396
313,363
393,273
179,232
165,227
2,85
261,401
371,1
400,126
151,320
364,452
199,202
382,17
397,237
441,425
225,378
394,67
26,70
148,87
71,163
71,83
137,181
148,133
152,113
235,30
332,137
175,282
87,206
211,359
421,234
395,63
165,168
165,3
65,68
379,373
199,223
130,232
146,158
362,175
320,278
380,8
99,174
239,91
174,359
103,65
23,172
151,72
323,421
255,112
65,130
282,117
320,258
131,170
224,447
32,109
98,113
287,59
173,149
118,158
377,231
4,109
49,108
96,15
1,153
18,77
64,309
259,362
316,67
207,228
317,358
63,375
194,171
215,28
235,207
25,174
235,228
273,233
354,315
351,219
370,28
315,192
243,363
113,33
272,274
279,341
89,35
228,111
2,356
34,278
160,174
222,269
159,136
324,44
260,325
19,199
60,191
196,59
199,44
161,113
248,241
42,109
20,36
399,83
180,219
118,110
49,235
104,232
229,375
378,117
281,237
281,24
220,76
272,363
55,77
94,431
450,134
23,362
197,222
7,274
191,243
436,427
359,271
100,228
396,367
444,417
96,240
165,35
102,209
340,20
130,79
285,83
112,205
221,111
108,2
47,104
394,160
146,166
147,158
210,36
130,85
164,163
369,123
67,90
241,118
259,438
401,123
366,7
177,378
66,85
164,88
256,141
129,88
149,155
157,82
71,169
145,149
214,28
334,234
363,422
337,432
271,223
380,139
393,60
166,168
68,167
55,312
46,245
22,65
157,416
200,71
244,192
89,114
231,430
24,204
64,161
23,281
175,280
55,216
137,130
451,203
397,161
17,56
51,29
34,232
103,422
173,4
226,237
168,15
286,231
205,399
214,74
233,215
27,134
23,54
382,47
93,362
197,193
48,195
417,352
61,90
67,358
38,127
44,274
395,290
98,429
16,412
137,55
131,5
239,396
387,128
380,116
20,204
177,217
116,360
408,104
175,59
160,222
226,242
94,123
439,237
195,365
133,115
255,23
98,242
46,122
315,227
263,321
58,51
217,225
195,242
269,365
367,413
61,350
66,200
168,100
313,356
137,135
260,38
259,60
120,359
137,61
257,13
103,122
292,205
202,325
245,314
165,87
208,180
371,422
284,261
187,238
138,424
23,161
249,192
27,374
164,167
447,31
6,152
238,393
344,357
148,282
46,61
273,271
147,155
358,11
374,106
195,162
148,84
291,428
143,245
16,197
10,283
376,75
128,124
220,161
118,69
118,97
90,103
255,365
264,340
363,234
375,353
196,111
253,368
343,233
55,61
204,220
58,351
204,223
23,31
313,269
156,359
163,191
91,274
252,319
123,80
172,221
175,94
220,375
439,407
221,107
59,111
70,25
432,36
86,112
67,60
320,94
259,396
410,377
430,155
312,396
241,51
131,113
22,111
194,87
431,118
115,249
57,71
407,60
195,396
187,354
52,123
115,215
98,428
129,132
35,91
119,75
183,137
46,120
89,277
67,65
128,161
72,89
108,30
32,160
319,207
71,72
65,86
129,59
164,168
28,14
147,155
18,168
260,121
366,63
147,158
352,157
48,193
400,159
167,154
360,147
23,41
200,364
24,339
362,34
4,31
323,433
354,21
212,356
56,195
16,275
113,124
210,4
198,63
43,275
322,113
85,157
148,71
64,154
65,277
45,193
19,213
42,75
112,366
73,369
164,132
87,170
147,86
247,328
57,390
292,399
367,449
70,86
359,63
335,40
167,88
257,105
204,162
146,170
30,108
116,88
145,85
309,66
24,244
221,285
433,79
97,29
333,231
372,80
18,242
394,129
132,90
378,235
315,339
380,78
146,163
270,38
66,86
440,243
248,112
164,66
450,247
66,170
222,330
433,282
28,278
291,33
49,347
175,279
45,39
129,85
210,323
100,243
60,232
69,158
72,169
397,344
210,67
57,77
168,154
292,368
115,132
352,275
83,157
269,310
132,158
91,94
43,430
62,242
337,150
131,171
357,257
229,157
148,168
449,127
361,96
116,34
209,133
166,83
118,422
264,244
13,360
66,171
48,172
343,285
163,84
32,310
25,128
64,171
177,72
178,275
445,122
131,88
290,306
111,137
111,117
116,352
287,435
148,146
66,83
206,29
246,226
354,228
271,159
211,399
65,154
180,34
361,75
239,77
384,83
370,448
72,171
44,122
401,173
3,160
193,100
128,166
187,120
398,105
81,223
244,279
190,430
402,353
185,376
292,428
397,22
95,220
396,448
64,84
361,96
424,246
146,69
35,107
354,97
23,277
209,40
23,254
64,83
442,159
286,157
19,273
130,167
443,160
64,170
52,363
20,290
350,30
167,84
135,86
68,166
163,156
281,46
354,160
248,421
400,121
333,233
163,87
65,88
360,123
204,40
337,85
240,307
379,150
432,74
421,245
380,90
113,331
309,364
253,174
368,232
422,452
242,76
207,123
18,424
65,157
7,105
366,247
87,154
64,83
246,35
144,221
253,65
247,283
139,119
368,275
338,57
20,157
282,225
21,260
284,45
439,166
370,49
448,276
126,447
320,126
121,233
249,87
131,29
202,396
266,69
130,167
340,192
67,127
152,39
121,30
89,83
165,154
130,72
49,160
259,224
147,157
98,96
145,89
282,367
250,339
82,93
332,112
452,273
448,273
87,170
64,68
89,328
72,157
208,159
85,83
97,395
89,169
292,152
375,238
163,169
163,170
127,123
179,351
343,107
376,122
66,112
181,127
282,359
119,192
71,171
194,421
130,156
367,226
164,158
207,107
154,83
209,379
162,82
367,102
212,348
254,69
400,191
143,151
216,201
364,91
258,154
238,198
196,220
52,93
21,369
39,275
35,53
168,85
11,194
36,200
183,66
166,72
119,158
192,430
193,194
224,80
102,2
284,90
364,84
340,22
253,94
180,69
161,75
148,133
27,352
352,119
215,244
379,109
58,222
166,157
89,157
25,332
174,104
132,401
114,236
154,36
356,1
79,213
154,84
356,233
421,346
351,315
325,313
163,156
343,350
278,155
286,309
89,158
447,345
52,40
119,85
357,5
20,164
378,395
248,195
98,275
52,275
97,79
433,342
130,27
4,179
376,395
269,424
273,80
217,376
395,75
446,180
126,111
311,242
270,160
164,85
312,77
181,68
105,64
198,235
319,316
362,78
350,401
272,215
433,257
314,283
243,49
130,83
216,358
148,392
353,422
198,275
364,77
65,87
446,248
313,38
250,367
88,228
373,80
68,85
69,395
69,104
287,38
113,213
256,380
220,125
132,134
197,116
302,219
85,86
144,33
64,261
70,126
320,306
68,339
360,29
325,100
278,179
69,156
104,221
68,90
118,162
163,155
266,333
209,244
129,48
398,280
364,136
5,209
439,358
13,368
104,213
11,218
375,193
130,350
397,234
248,135
55,332
103,212
38,8
208,114
154,400
324,237
271,196
201,111
261,33
68,71
179,283
210,271
445,93
3,363
211,341
71,131
102,2
207,226
430,50
43,274
145,163
97,234
16,87
222,346
215,234
290,43
108,53
57,283
333,220
353,174
428,7
287,445
325,73
98,118
164,150
354,59
288,95
266,277
208,371
450,238
86,154
2,4
102,30
354,81
376,202
432,421
107,277
15,69
250,172
68,130
86,170
129,155
107,255
25,253
380,30
398,34
354,77
131,69
42,237
52,106
213,356
322,447
118,120
94,78
195,356
356,39
164,171
224,160
168,156
33,220
329,358
165,64
278,341
315,243
250,380
248,109
145,168
208,5
268,3
24,365
221,196
203,80
120,397
215,96
353,160
353,1
337,79
56,316
265,61
252,120
396,180
207,354
145,89
89,83
50,354
168,90
93,25
164,147
153,226
366,38
89,84
176,271
333,351
65,157
71,157
178,115
257,90
202,223
350,400
181,233
282,271
100,196
208,430
101,84
335,111
353,352
191,45
18,228
260,29
141,82
51,109
402,328
325,225
447,223
9,158
203,222
254,360
452,59
65,171
137,228
53,46
429,235
262,449
96,244
286,171
145,158
100,122
450,6
401,132
242,93
245,103
225,5
164,145
252,149
163,46
355,206
102,245
64,166
452,235
54,366
149,131
431,122
213,270
193,61
71,167
210,232
146,167
50,243
400,339
435,282
252,340
391,106
357,180
375,125
13,38
68,158
150,245
325,400
66,196
243,223
44,111
300,351
85,84
371,78
21,105
321,63
91,36
433,136
90,170
71,166
24,177
289,117
213,360
224,162
73,395
165,170
449,205
343,397
71,87
110,260
155,83
444,110
62,324
281,63
313,24
168,157
37,134
401,234
217,224
119,41
336,237
35,254
281,364
173,222
353,395
359,269
139,200
23,42
70,72
379,167
164,167
25,253
33,273
97,316
44,181
352,285
70,285
179,431
28,232
64,170
169,365
330,344
131,168
68,86
207,96
405,83
374,83
380,324
320,72
434,77
264,300
423,274
150,111
249,86
141,48
184,181
137,347
73,363
40,171
405,346
13,389
357,82
332,116
154,156
361,213
48,363
130,168
315,245
439,30
44,201
37,155
18,114
53,213
344,356
68,129
447,124
121,126
361,41
65,83
105,36
448,275
92,435
326,179
308,176
113,76
269,236
189,278
212,36
133,166
158,157
140,36
24,100
130,25
155,87
422,72
349,315
161,140
224,128
209,431
97,60
379,246
281,270
130,104
375,273
261,367
445,160
221,203
64,71
60,81
189,318
189,262
379,281
255,397
200,259
329,245
348,81
421,284
324,81
70,86
378,128
130,169
353,91
388,74
133,163
350,161
88,234
167,90
380,281
68,71
158,154
436,56
313,232
167,83
130,88
90,124
89,432
302,89
66,64
50,103
166,154
171,173
69,68
221,125
1,269
59,366
150,124
141,35
205,32
193,119
308,196
368,117
204,144
306,272
179,112
323,175
342,140
133,435
60,194
65,171
259,39
86,155
68,88
374,94
195,161
238,77
163,84
317,24
65,69
189,70
260,351
130,134
323,431
284,399
130,131
165,356
239,325
133,167
77,155
356,358
88,169
143,101
168,86
192,373
353,273
452,198
289,270
351,224
354,342
193,194
319,166
353,432
255,246
380,113
195,238
168,85
67,235
145,71
203,352
68,70
151,206
185,353
315,208
172,213
135,371
271,320
380,175
202,218
439,359
284,393
127,259
192,325
171,72
363,8
131,83
194,236
212,367
241,95
350,236
251,375
165,89
362,271
209,358
130,88
393,114
355,177
367,39
260,358
129,68
237,125
395,89
266,36
192,106
169,90
176,241
96,91
92,222
89,90
234,120
366,234
165,208
192,47
241,127
32,285
97,203
178,87
268,422
311,364
201,236
395,159
95,209
358,198
112,328
87,170
184,166
131,166
262,95
38,124
64,163
367,273
91,76
448,236
202,221
292,194
317,233
239,355
174,132
206,78
181,285
1,53
51,53
68,133
51,255
199,39
276,430
98,365
29,218
89,169
62,137
398,358
4,277
401,174
84,157
70,71
165,168
89,88
70,71
72,87
19,88
207,82
165,72
31,121
211,250
160,25
44,260
87,90
70,168
158,157
71,155
71,156
133,83
19,108
86,1
159,352
452,322
164,65
268,199
261,366
138,78
355,77
116,47
98,31
199,198
16,227
165,154
245,198
260,2
179,370
394,154
339,396
72,169
31,271
199,63
88,154
52,50
164,129
160,177
105,179
227,211
145,158
213,352
152,37
266,358
280,235
375,441
92,124
65,83
360,126
334,121
197,169
320,310
22,66
362,39
395,401
133,83
430,222
165,83
231,232
313,400
25,244
271,377
316,32
402,140
112,281
272,206
22,422
400,231
338,193
210,132
165,158
147,64
336,400
279,375
166,88
121,319
139,126
133,87
56,421
242,341
165,110
194,258
88,87
139,76
317,236
72,83
361,235
436,32
433,356
186,251
129,374
147,64
141,236
192,82
129,156
145,69
65,155
286,26
69,163
180,161
157,228
167,63
285,428
283,29
371,365
164,71
135,325
159,223
350,59
306,209
171,366
167,24
65,365
317,63
5,429
133,163
200,122
319,24
329,236
366,245
447,430
3,239
358,398
282,24
167,271
207,318
344,118
92,49
78,79
344,33
175,236
323,126
51,359
206,191
199,368
168,154
132,52
261,112
363,118
4,75
165,83
90,158
226,126
212,136
242,204
99,87
239,244
186,124
56,133
401,365
423,65
284,161
19,224
257,179
133,70
180,135
70,85
358,269
72,85
112,2
217,115
282,156
85,84
430,214
92,276
223,30
245,432
313,380
3,421
133,85
18,76
437,269
145,71
318,347
437,395
279,393
133,83
442,274
153,401
401,395
192,448
121,369
55,367
203,364
165,64
174,117
90,156
65,168
272,82
340,82
19,363
71,169
154,84
45,398
134,236
129,158
398,7
101,106
59,53
422,123
22,177
203,196
